Month,Year,Region,Dengue_Cases,Dengue_Deaths,Temperature_C,Humidity_pct,Rainfall_mm
October,2023,AJK,348,1,24.1,56,10
October,2023,Balochistan,187,0,28.2,61,0
October,2023,GB,130,0,15,53,10
October,2023,ICT,542,1,29,57,4
October,2023,KPK,1004,3,25.8,60,7
October,2023,Punjab,3004,10,28.1,66,11
October,2023,Sindh,2446,8,31.1,60,11
November,2023,AJK,224,0,21,52,11
November,2023,Balochistan,126,0,24,54,2
November,2023,GB,87,0,10.3,48,7
November,2023,ICT,352,1,25,60,6
November,2023,KPK,556,1,20.3,54,8
November,2023,Punjab,1708,5,24.6,55,1
November,2023,Sindh,1438,5,26.3,61,6
December,2023,AJK,141,0,16.3,55,11
December,2023,Balochistan,78,0,17.8,55,3
December,2023,GB,54,0,7.3,53,6
December,2023,ICT,237,0,19.8,59,8
December,2023,KPK,357,1,17,58,2
December,2023,Punjab,1042,3,20.5,63,2
December,2023,Sindh,810,2,22.2,57,4
January,2024,AJK,90,0,11.3,56,11
January,2024,Balochistan,51,0,15,54,0
January,2024,GB,32,0,2,51,5
January,2024,ICT,124,0,17.6,53,5
January,2024,KPK,201,0,16.6,55,8
January,2024,Punjab,631,1,16.9,60,9
January,2024,Sindh,412,1,18.8,54,8
February,2024,AJK,73,0,11.6,51,19
February,2024,Balochistan,42,0,15.6,55,3
February,2024,GB,28,0,0.8,56,7
February,2024,ICT,104,0,17,50,5
February,2024,KPK,150,0,13.4,52,7
February,2024,Punjab,561,1,16.5,61,6
February,2024,Sindh,319,0,19.1,58,7
March,2024,AJK,68,0,12.5,54,18
March,2024,Balochistan,35,0,16,54,2
March,2024,GB,23,0,3.4,59,7
March,2024,ICT,92,0,16.3,58,5
March,2024,KPK,139,0,13.5,54,11
March,2024,Punjab,397,1,17.3,54,12
March,2024,Sindh,265,0,19.3,63,11
April,2024,AJK,60,0,16.3,59,9
April,2024,Balochistan,30,0,19.9,59,4
April,2024,GB,19,0,6.9,54,5
April,2024,ICT,80,0,21,56,8
April,2024,KPK,112,0,17.4,55,8
April,2024,Punjab,305,0,21.5,61,7
April,2024,Sindh,233,0,22.9,59,12
May,2024,AJK,76,0,20,57,9
May,2024,Balochistan,46,0,23.4,56,2
May,2024,GB,28,0,8.8,56,11
May,2024,ICT,94,0,21.9,56,4
May,2024,KPK,154,0,23.9,52,8
May,2024,Punjab,357,1,25,58,6
May,2024,Sindh,316,0,27,61,11
June,2024,AJK,133,0,21.3,53,6
June,2024,Balochistan,85,0,27.5,56,1
June,2024,GB,57,0,13,55,1
June,2024,ICT,176,0,27.9,53,3
June,2024,KPK,294,0,28.2,50,4
June,2024,Punjab,527,1,29.2,59,13
June,2024,Sindh,511,1,31.9,59,11
July,2024,AJK,313,0,26.2,71,101
July,2024,Balochistan,207,0,30,75,28
July,2024,GB,136,0,17.2,73,63
July,2024,ICT,485,1,31.1,71,45
July,2024,KPK,695,2,29.3,77,72
July,2024,Punjab,1774,5,31.5,77,77
July,2024,Sindh,1795,5,33,78,87
August,2024,AJK,503,1,28.6,71,66
August,2024,Balochistan,265,0,30.8,74,23
August,2024,GB,174,0,17.6,79,51
August,2024,ICT,893,2,31.9,73,29
August,2024,KPK,1647,4,29.8,77,68
August,2024,Punjab,6219,18,33.2,81,67
August,2024,Sindh,4396,13,34.1,76,85
September,2024,AJK,394,1,27.6,77,71
September,2024,Balochistan,225,0,29.9,71,28
September,2024,GB,148,0,18,74,44
September,2024,ICT,688,2,30.3,79,42
September,2024,KPK,1249,3,28.1,77,44
September,2024,Punjab,4532,13,30.7,79,66
September,2024,Sindh,3400,10,34,78,92
October,2024,AJK,266,0,25.7,58,11
October,2024,Balochistan,143,0,28.1,47,0
October,2024,GB,100,0,15.1,58,6
October,2024,ICT,414,1,29.3,56,6
October,2024,KPK,768,2,25.9,58,5
October,2024,Punjab,2297,6,28.4,60,8
October,2024,Sindh,1871,5,30.8,64,7
November,2024,AJK,171,0,20.5,54,12
November,2024,Balochistan,96,0,23.9,57,2
November,2024,GB,66,0,10.3,53,2
November,2024,ICT,269,0,23.9,51,3
November,2024,KPK,425,1,21.8,57,11
November,2024,Punjab,1306,3,23.4,61,5
November,2024,Sindh,1100,3,26.8,56,10
December,2024,AJK,108,0,15.4,54,19
December,2024,Balochistan,60,0,20.8,55,0
December,2024,GB,41,0,6,56,2
December,2024,ICT,181,0,21.1,57,5
December,2024,KPK,273,0,20.5,54,8
December,2024,Punjab,797,2,19.4,56,10
December,2024,Sindh,619,1,20.1,61,14
